root@lamp-s-4vcpu-8gb-nyc1-01:~# ping 161.170.230.170
PING 161.170.230.170 (161.170.230.170) 56(84) bytes of data.
From 216.200.155.85 icmp_seq=11 Packet filtered
From 216.200.155.85 icmp_seq=15 Packet filtered
From 216.200.155.85 icmp_seq=19 Packet filtered
From 216.200.155.85 icmp_seq=25 Packet filtered
From 216.200.155.85 icmp_seq=28 Packet filtered
From 216.200.155.85 icmp_seq=31 Packet filtered
From 216.200.155.85 icmp_seq=35 Packet filtered
From 216.200.155.85 icmp_seq=42 Packet filtered
From 216.200.155.85 icmp_seq=49 Packet filtered
From 216.200.155.85 icmp_seq=50 Packet filtered
From 216.200.155.85 icmp_seq=56 Packet filtered
From 216.200.155.85 icmp_seq=63 Packet filtered
From 216.200.155.85 icmp_seq=66 Packet filtered
^C
--- 161.170.230.170 ping statistics ---
71 packets transmitted, 0 received, +13 errors, 100% packet loss, time 71263ms

root@lamp-s-4vcpu-8gb-nyc1-01:~# ping 139.130.4.5
PING 139.130.4.5 (139.130.4.5) 56(84) bytes of data.
64 bytes from 139.130.4.5: icmp_seq=1 ttl=242 time=198 ms
64 bytes from 139.130.4.5: icmp_seq=2 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=3 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=4 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=5 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=6 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=7 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=8 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=9 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=10 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=11 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=12 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=13 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=14 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=15 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=16 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=17 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=18 ttl=242 time=197 ms
